id,name,model_id:id,group_id:id,perm_read,perm_create,perm_write,perm_unlink
access_acrux_chat_connector,access_acrux_chat_connector,model_acrux_chat_connector,whatsapp_connector.group_chat_basic,1,0,0,0
access_acrux_chat_connector_admin,access_acrux_chat_connector_admin,model_acrux_chat_connector,base.group_system,1,1,1,1
access_acrux_chat_conversation,access_acrux_chat_conversation,model_acrux_chat_conversation,whatsapp_connector.group_chat_basic,1,1,1,0
access_acrux_chat_conversation_read,access_acrux_chat_conversation_read,model_acrux_chat_conversation,base.group_user,1,0,0,0
access_acrux_chat_conversation_admin,access_acrux_chat_conversation_admin,model_acrux_chat_conversation,base.group_system,1,1,1,1
access_acrux_chat_message,access_acrux_chat_message,model_acrux_chat_message,base.group_user,1,0,0,0
access_acrux_chat_message_basic,access_acrux_chat_message_basic,model_acrux_chat_message,whatsapp_connector.group_chat_basic,1,1,1,0
access_acrux_chat_message_admin,access_acrux_chat_message_admin,model_acrux_chat_message,base.group_system,1,1,1,1
access_acrux_chat_default_answer,access_acrux_chat_default_answer,model_acrux_chat_default_answer,whatsapp_connector.group_chat_basic,1,0,0,0
access_acrux_chat_default_answer_admin,access_acrux_chat_default_answer_admin,model_acrux_chat_default_answer,base.group_system,1,1,1,1
